ProductCategory,MonthlyNominalGDPIndexinMillion,MonthlyRealGDPIndexinMillion,CPI,unemploymentrate,CommercialBankInterestRateonCreditCardPlans,FinanceRateonPersonalLoansatCommercialBanks24MonthLoan,Earningsorwagesindollarsperhour,CottonMonthlyPriceUScentsperPoundlbs,Changein,Averageuplandplantedmillionacres,yieldperharvestedacre,Millusein480lbnetwerightinmillionbales,Exports,SeaLevelPressavg,Visibilityavg,Windavg,Precipsum,Event,FederalHoliday,SalesInThousandDollars
OtherClothing,16955.60863,15705.97267,259.596,6.6,11.85,10.22,24.35,90.96,3.97,10.206,807,3.58,9.75,1018.190476,13.04761905,10.76190476,2.71,0,2,1171.8132
WomenClothing,16488.5216,15485.73826,256.589,7.5,11.94,10.12,23.84,94.45,5.28,12.077,849,3.38,12.0,1013.16129,14.41935484,11.87096774,2.353225806,1,0,3685.1523
WomenClothing,15285.93602,14975.04021,241.874,9.3,13.44,10.94,22.76,168.22,8.2,10.829,807,3.52,15.275,1010.903226,14.19354839,13.29032258,3.47516129,2,3,2301.545
MenClothing,15219.05904,14945.42709,241.981,9.4,13.59,10.71,22.7,126.55,20.83,10.829,835,3.57,15.025,1011.766667,14.16666667,10.2,4.158,1,1,633.7878
MenClothing,16685.74225,15606.00807,257.326,7.3,11.95,10.34,23.81,92.62,-0.49,10.025,815,3.475,10.35,1016.774194,13.12903226,7.0,2.327096774,0,1,647.98334
WomenClothing,16121.95896,15354.65058,252.652,8.2,12.06,10.94,23.32,88.53,-11.56,14.428,772,3.373,10.75,1016.137931,12.17241379,6.379310345,3.828275862,1,1,2857.8696
OtherClothing,15564.48241,14966.82287,250.559,9.0,12.28,10.8,23.05,116.65,2.23,14.431,794,3.775,11.325,1016.766667,12.73333333,7.133333333,7.950333333,0,1,930.5225
OtherClothing,15219.05904,14945.42709,241.981,9.4,13.59,10.71,22.7,126.55,20.83,10.829,835,3.57,15.025,1011.766667,14.16666667,10.2,4.158,1,1,930.1816
WomenClothing,15219.05904,14945.42709,241.981,9.4,13.59,10.71,22.7,126.55,20.83,10.829,835,3.57,15.025,1011.766667,14.16666667,10.2,4.158,1,1,2751.46
MenClothing,16239.4201,15433.36987,252.016,8.2,12.06,10.94,23.48,83.97,2.18,12.4,773,3.375,11.4,1013.766667,14.36666667,6.566666667,3.564333333,0,1,612.96466
OtherClothing,17900.98186,16329.52379,259.647,5.4,11.98,9.85,25.04,69.35,-0.7,10.845,781,3.625,10.25,1019.032258,12.93548387,9.838709677,3.868064516,0,0,1299.6475
MenClothing,16152.36594,15392.24928,252.406,8.2,12.06,10.94,23.27,82.18,-7.17,12.885,764,3.47,11.1,1013.566667,14.26666667,7.166666667,2.532,1,0,625.1836
MenClothing,16121.95896,15354.65058,252.652,8.2,12.06,10.94,23.32,88.53,-11.56,14.428,772,3.373,10.75,1016.137931,12.17241379,6.379310345,3.828275862,1,1,676.2861
OtherClothing,14410.77718,14425.97275,238.568,9.8,13.71,10.89,22.2,64.07,-0.3,8.989,827,3.47,10.0,1018.7,15.03333333,9.266666667,1.913666667,0,1,818.9784
OtherClothing,17408.56429,15990.97742,261.35,6.1,11.83,9.57,24.42,90.9,-1.95,10.943,811,3.675,9.22,1015.233333,13.66666667,6.533333333,3.607,1,0,1741.486
MenClothing,14317.37292,14345.6761,237.6,9.5,13.32,11.25,22.0,64.8,5.55,8.905,796,3.47,9.7,1013.580645,12.93548387,7.903225806,5.825806452,0,2,574.87286
WomenClothing,18015.74812,16427.13667,259.959,5.4,11.98,9.85,24.94,71.7,3.39,10.845,794,3.625,10.25,1015.133333,14.7,10.43333333,1.761,2,0,1746.5598
