,ProductCategory,SalesInThousandDollars,MonthlyNominalGDPIndexinMillion,MonthlyRealGDPIndexinMillion,CPI,unemploymentrate,CommercialBankInterestRateonCreditCardPlans,FinanceRateonPersonalLoansatCommercialBanks24MonthLoan,Earningsorwagesindollarsperhour,CottonMonthlyPriceUScentsperPoundlbs,Changein,Averageuplandplantedmillionacres,yieldperharvestedacre,Millusein480lbnetwerightinmillionbales,Exports,SeaLevelPressavg,Visibilityavg,Windavg,Precipsum,Event,FederalHoliday
0,OtherClothing,1172.0,16955.6086260419,15705.9726665754,259.596,6.6,11.85,10.22,24.35,90.96,3.97,10.206,807,3.58,9.75,1018.190476190476,13.047619047619047,10.761904761904765,2.71,0,2
1,WomenClothing,3687.0,16488.5215961697,15485.7382618001,256.589,7.5,11.94,10.12,23.84,94.45,5.28,12.077,849,3.38,12.0,1013.1612903225806,14.419354838709678,11.870967741935484,2.353225806451613,1,0
2,WomenClothing,4360.0,15285.9360167865,14975.0402068452,241.874,9.3,13.44,10.94,22.76,168.22,8.2,10.829,807,3.52,15.275,1010.9032258064516,14.193548387096774,13.290322580645162,3.4751612903225806,2,3
3,MenClothing,634.0,15219.059036066,14945.4270878445,241.981,9.4,13.59,10.71,22.7,126.55,20.83,10.829,835,3.57,15.025,1011.7666666666668,14.166666666666666,10.2,4.158,1,1
4,MenClothing,648.0,16685.7422459966,15606.008068178,257.326,7.3,11.95,10.34,23.81,92.62,-0.49,10.025,815,3.475,10.35,1016.7741935483872,13.129032258064516,7.0,2.3270967741935484,0,1
5,WomenClothing,3800.0,16121.9589634314,15354.6505826443,252.652,8.2,12.06,10.94,23.32,88.53,-11.56,14.428,772,3.373,10.75,1016.1379310344828,12.172413793103448,6.379310344827586,3.828275862068965,1,1
6,OtherClothing,930.0,15564.482412702,14966.8228660961,250.559,9.0,12.28,10.8,23.05,116.65,2.23,14.431,794,3.775,11.325,1016.7666666666668,12.733333333333333,7.133333333333334,7.950333333333334,0,1
7,OtherClothing,930.0,15219.059036066,14945.4270878445,241.981,9.4,13.59,10.71,22.7,126.55,20.83,10.829,835,3.57,15.025,1011.7666666666668,14.166666666666666,10.2,4.158,1,1
8,WomenClothing,3071.0,15219.059036066,14945.4270878445,241.981,9.4,13.59,10.71,22.7,126.55,20.83,10.829,835,3.57,15.025,1011.7666666666668,14.166666666666666,10.2,4.158,1,1
9,MenClothing,613.0,16239.4201032127,15433.3698674452,252.016,8.2,12.06,10.94,23.48,83.97,2.18,12.4,773,3.375,11.4,1013.7666666666668,14.366666666666667,6.566666666666666,3.5643333333333334,0,1
10,OtherClothing,1300.0,17900.9818571996,16329.5237919176,259.647,5.4,11.98,9.85,25.04,69.35,-0.7,10.845,781,3.625,10.25,1019.032258064516,12.935483870967742,9.838709677419354,3.868064516129032,0,0
11,MenClothing,703.0,16152.3659365104,15392.2492751784,252.406,8.2,12.06,10.94,23.27,82.18,-7.17,12.885,764,3.47,11.1,1013.5666666666668,14.266666666666667,7.166666666666667,2.5320000000000005,1,0
12,MenClothing,725.0,16121.9589634314,15354.6505826443,252.652,8.2,12.06,10.94,23.32,88.53,-11.56,14.428,772,3.373,10.75,1016.1379310344828,12.172413793103448,6.379310344827586,3.828275862068965,1,1
